"iname","challenge","icount"
"TEAL","Synonyms for Blue","3"
"TEDDY","Bob's Burgers","1"
"TEEN TITANS","DC Comics","1"
"TENNIS","Olympic Sports","2"
"TEST","Adobe Products","1"
"TESTICLES","Human Organs","1"
"THAI","World Languages","1"
"THANATOS","Greek Mythology","1"
"THE BEATLES","2000's US One-Hit Wonders","1"
"THE FLINSTONES","Hanna-Barbera Cartoons","1"
"THE ROCK","WWE / WCW Wrestling","3"
"THE UNDERTAKER","WWE / WCW Wrestling","1"
"THOR","Marvel Comics","4"
"THOR","Notable Norse Deities","11"
"THOR","Smash Bros.","1"
"THROWING","Olympic Sports","1"
"TIGER","Cat Breeds","2"
"TIN","Periodic Table of Elements","1"
"TINA","Bob's Burgers","1"
"TITANIUM","Periodic Table of Elements","1"
"TITS","European Countries","1"
"TITS","Words For Breasts","9"
"TITTIES","Words For Breasts","8"
"TITTS","Words For Breasts","2"
"TOGGLE","Words for Penis","1"
"TOGO","African Countries","1"
"TOMATO","Pizza Toppings","2"
"TOPAZ","Gemstones","1"
"TRACK","Olympic Sports","1"
"TREBUCHET","Medieval Weaponry","1"
"TRIX","Breakfast Cereal","2"
"TRUMP","Worst Actors","1"
"TRUMPET","Orchestral Instruments","2"
"TUBA","Orchestral Instruments","3"
"TULLY","Game of Thrones","1"
"TUNA","Sushi","1"
"TURKISH","World Languages","1"
"TURNIP","Root Vegetables","5"
"TURQUOISE","Gemstones","1"
"TURQUOISE","Synonyms for Blue","1"
"TWAT","Characters of Letterkenny","1"
"TWEED","Textiles","1"
"TWEETY","Looney Tunes Characters","1"
"TWILIGHT","My Little Ponies","1"
"TWILIGHT SPARKLE","My Little Ponies","3"
"UGANDA","African Countries","1"
"UKRAINE","European Countries","1"
"UNDERTAKER","WWE / WCW Wrestling","2"
"UP","Disney Movies","5"
"URANIUM","Periodic Table of Elements","2"
"URSA MAJOR","Constellations","1"
"UVULA","Human Organs","1"
"VAGINA","Human Organs","2"
"VAGINA","Words for Vulva","7"
"VE","Notable Norse Deities","1"
"VERA CLAYTHORN","Constellations","1"
"VIOLA","Orchestral Instruments","1"
"VIOLET","Artist Pigments","1"
"VIOLET","State Flowers","1"
"VIOLIN","Orchestral Instruments","10"
"VIRGO","Constellations","1"
"VOLTA","Björk Albums","1"
"VULTURE","Scavenger Animals","6"
"WACKY RACES","Hanna-Barbera Cartoons","1"
"WADDLES","Gravity Falls","3"
"WAKANDA","African Countries","1"
"WARIO","Smash Bros.","2"
"WARIO","The Muppet Show","1"
"WASABI","Sushi","1"
"WASP","1980's US One-Hit Wonders","1"
"WATERFALL","Modern Architecture","1"
"WAYNE","Characters of Letterkenny","2"
"WEED","Textiles","1"
"WEED","Types of Cookies","1"
"WEINER","Words for Penis","2"
"WENDY","Bob's Burgers","1"
"WENDY","Gravity Falls","3"
"WENDYS","Fast Food Chains","6"
"WHITE CASTLE","Fast Food Chains","1"
"WIENER","Words for Penis","1"
"WILLY","Words for Penis","2"
"WISH","Disney Movies","1"
"WOLF","Scavenger Animals","1"
"WOLF","Smash Bros.","1"
"WOLVERINE","Marvel Comics","2"
"WONKA","Nestlé Brands","1"
"WOOL","Textiles","3"
"WOOZLOO","J.R.R. Tolkien","1"
"WORD","Types of Cheese","1"
"WORM","Scavenger Animals","1"
"WYVERN","Coat of Arms Creatures","1"
"XAVIN","Marvel Comics","1"
"YAM","Root Vegetables","1"
"YEETER","Types of Cookies","1"
"YELLOW LANTERN","DC Comics","1"
"YEN","World Currencies","9"
"YORKIE","Dog Breeds","2"
"YOSEMITE SAM","Looney Tunes Characters","2"
"YOSHI","Smash Bros.","1"
"YUAN","World Currencies","3"
"YUDA","DC Comics","1"
"Z123","WWE / WCW Wrestling","1"
"ZAMBIA","African Countries","2"
"ZAMORANO","Types of Cheese","1"
"ZAPDOS","Generation I Pokemon","1"
"ZEBRA","Classic Cocktails","1"
"ZEPTONITE","Gemstones","1"
"ZEUS","Greek Mythology","8"
"ZINC","Periodic Table of Elements","1"
"ZIRCON","Gemstones","1"
"ZUBAT","Generation I Pokemon","1"
"ZUES","Greek Mythology","1"
"ZULU","World Languages","2"
