"cameoName","actualValue","playerValue"
"Dean Ween","99","1"
"Jonathan Donais","15","1"
"Evan Antin","45","1"
"Evan Stone","29","1"
"Steve Carlson","117","1"
"Jon Lovitz","150","1"
"Doug E. Fresh","75","1"
"Tennis","30","1"
"Xanman","50","1"
"April & Phil Margera","50","1"
"Sir Mix-A-Lot","150","1"
"Steve Wilkos","70","1"
"Jonah Falcon","25","1"
"Vincent Curatola","100","1"
"Alfonso Ribeiro","150","1"
"Joe Arpaio","30","1"
"Kevin McDonald","40","1"
"Danny Bonaduce","75","1"
"Penn Jillette","135","1"
"Ryan Creamer","20","1"
"Steve Wilkos","70","1"
"Matt Hoffman","13","1"
"Alex Kack","10","1"
"Barry Williams","140","1"
"Evan Stone","29","1"
"Jennifer Elise Cox","75","1"
"Richard Karn","100","1"
"Chris Gethard","35","1"
"Farrah Abraham","95","1"
"Paul Chuckle","49","1"
"Smelly","40","1"
"Evan Antin","45","1"
"Boffo The Bear","20","1"
"Dana Snyder","75","1"
"Andrea Barber","125","1"
"Cat Drawing Guy","39","1"
"Danny Bonaduce","75","1"
"Ken Bone","25","1"
"Andy Kindler","35","1"
"Jonah Falcon","25","1"
"Paul Chuckle","49","1"
"Kevin McDonald","40","1"
"Farrah Abraham","95","1"
"Matt Hoffman","13","1"
"Jennifer Elise Cox","75","1"
"Max Cavalera","50","1"
"Vermin Supreme","25","1"
"Puggy Smalls","15","1"
"Jonathan Schmock","50","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Fiona the Hippo","100","1"
"Anthony Scaramucci","55","1"
"Jonathan Donais","15","1"
"Radioman","30","1"
"Andy Kindler","35","1"
"Ken Bone","25","1"
"John Kassir","70","1"
"Stormy Daniels","250","1"
"Radioman","30","1"
"Eamon Sandwith","30","1"
"Jonathan Schmock","50","1"
"Kato Kaelin","60","1"
"Basil Brush","97","1"
"Ray Williams","20","1"
"April & Phil Margera","50","1"
"Violent J","135","1"
"Ted DiBiase","75","1"
"Kevin McDonald","40","1"
"Richard Karn","100","1"
"Joe Arpaio","30","1"
"Radioman","30","1"
"HR","95","1"
"April & Phil Margera","50","1"
"Boffo The Bear","20","1"
"Puggy Smalls","15","1"
"Eamon Sandwith","30","1"
"Cat Drawing Guy","39","1"
"Eamon Sandwith","30","1"
"Alfonso Ribeiro","150","1"
"Chris Gethard","35","1"
"Joe Arpaio","30","1"
"Squid the Griff","50","1"
"Anthony Scaramucci","55","1"
"Chris Hansen","50","1"
"Anthony Scaramucci","55","1"
"Peter Keys","75","1"
"Burton Gilliam","100","1"
"Chris Gethard","35","1"
"Ken Bone","25","1"
"Puggy Smalls","15","1"
"Jonathan Donais","15","1"
"Ryan Creamer","20","1"
"Jonathan Donais","15","1"
"Jonathan Schmock","50","1"
"Kevin McDonald","40","1"
"Donald Gibb","85","1"
"Joe Arpaio","30","1"
"David Ellefson","25","1"
"Tay Zonday","40","1"
"Bobo Sasquatch","20","1"
"Kevin McDonald","40","1"
"David Faustino","100","1"
"Matt Hoffman","13","1"
"Andrea Barber","125","1"
"Andrew Dice Clay","299","1"
"Jamie Lynn Sigler","150","1"
"Butterbean","75","1"
"Bobo Sasquatch","20","1"
"Steve Carlson","117","1"
"Jonathan Donais","15","1"
"Eamon Sandwith","30","1"
"Dean Ween","99","1"
"Bobo Sasquatch","20","1"
"Tennis","30","1"
"Dean Ween","99","1"
"Steve Carlson","117","1"
"Tay Zonday","40","1"
"Puggy Smalls","15","1"
"Bubba the Love Sponge","50","1"
"Joe Piscopo","250","1"
"Colin Mochrie","110","1"
"Perry Richardson","29","1"
"Tay Zonday","40","1"
"Kato Kaelin","60","1"
"Paula Poundstone","49","1"
"Chris Kirkpatrick","129","1"
"Jennifer Elise Cox","75","1"
"Danny Bonaduce","75","1"
"KID from Kid N Play","65","1"
"Cat Drawing Guy","39","1"
"Kevin McDonald","40","1"
"Ryan Creamer","20","1"
"Evan Antin","45","1"
"Chris Kattan","95","1"
"Ryan Creamer","20","1"
"Jonathan Schmock","50","1"
"Kato Kaelin","60","1"
"Colin Mochrie","110","1"
"Ryan Creamer","20","1"
"Alex Kack","10","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Bubba the Love Sponge","50","1"
"Tennis","30","1"
"Bobo Sasquatch","20","1"
"David Ellefson","25","1"
"Joe Arpaio","30","1"
"KID from Kid N Play","65","1"
"Les Gold","35","1"
"HR","95","1"
"Boffo The Bear","20","1"
"Perry Richardson","29","1"
"Matt Hoffman","13","1"
"Bubba the Love Sponge","50","1"
"Perry Richardson","29","1"
"William Hung","30","1"
"Larry Thomas","80","1"
"Michael Cohen","100","1"
"Jonah Falcon","25","1"
"Danica McKellar","150","1"
"Perry Richardson","29","1"
"Kyle Troup","25","1"
"Jonathan Donais","15","1"
"Chumlee","85","1"
"Sleazy P Martini","40","1"
"Victoria Jackson","125","1"
"Paul Chuckle","49","1"
"Smelly","40","1"
"Danny Bonaduce","75","1"
"John Kassir","70","1"
"Jennifer Elise Cox","75","1"
"Evan Antin","45","1"
"Radioman","30","1"
"Alex Kack","10","1"
"Shaggy 2 Dope","134","1"
"Maci Bookout","80","1"
"Dana Snyder","75","1"
"Vermin Supreme","25","1"
"Jonathan Frakes","300","1"
"D-Roc","50","1"
"Dana Snyder","75","1"
"Max Cavalera","50","1"
"Jonathan Schmock","50","1"
"Anthony Scaramucci","55","1"
"Paula Poundstone","49","1"
"Kyle Troup","25","1"
"Montell Jordan","100","1"
"Maci Bookout","80","1"
"Puggy Smalls","15","1"
"Jay Mohr","88","1"
"April & Phil Margera","50","1"
"Jonathan Donais","15","1"
"Richard Karn","100","1"
"Evan Stone","29","1"
"Vincent Curatola","100","1"
"Vermin Supreme","25","1"
"Vicente Fox","300","1"
"HR","95","1"
"Les Gold","35","1"
"Tommy Chong","150","1"
"Mermaid Elle","45","1"
"David Ellefson","25","1"
"Puggy Smalls","15","1"
"Paul Chuckle","49","1"
"Perry Richardson","29","1"
"Jonah Falcon","25","1"
"Takeru Kobayashi","120","1"
"Sleazy P Martini","40","1"
"Andrea Barber","125","1"
"Ken Bone","25","1"
"Ryan Creamer","20","1"
"Jonathan Schmock","50","1"
"Danny Bonaduce","75","1"
"Redman","160","1"
"April & Phil Margera","50","1"
"William Hung","30","1"
"Bonnie Chapman","50","1"
"Alex Kack","10","1"
"Tim Ripper Owens","35","1"
"Mark McGrath","90","1"
"Eamon Sandwith","30","1"
"June Shannon","50","1"
"The Situation","300","1"
"Les Gold","35","1"
"iAmMoshow","50","1"
"Smelly","40","1"
"Deep Roy","50","1"
"Mermaid Elle","45","1"
"Tacko Fall","400","1"
"Ryan Creamer","20","1"
"Jonathan Donais","15","1"
"Bobo Sasquatch","20","1"
"Ryan Creamer","20","1"
"Jonathan Donais","15","1"
"Smelly","40","1"
"Evan Stone","29","1"
"Matt Hoffman","13","1"
"Tim Ripper Owens","35","1"
"Alex Kack","10","1"
"Hacksaw Jim Duggan","75","1"
"Perry Richardson","29","1"
"Kevin McDonald","40","1"
"Dave Hanson","116","1"
"Alex Kack","10","1"
"June Shannon","50","1"
"Evan Antin","45","1"
"Smelly","40","1"
"Jonathan Donais","15","1"
"George Wendt","125","1"
"Mermaid Elle","45","1"
"Puggy Smalls","15","1"
"Squid the Griff","50","1"
"Jonathan Schmock","50","1"
"Rod Blagojevich","80","1"
"Chris Gethard","35","1"
"Sylvester McCoy","100","1"
"George Wendt","125","1"
"John Kassir","70","1"
"Dave Foley","100","1"
"Dana Snyder","75","1"
"June Shannon","50","1"
"Max Cavalera","50","1"
"Peter Keys","75","1"
"Boffo The Bear","20","1"
"John Kassir","70","1"
"Steve Wilkos","70","1"
"Tennis","30","1"
"Bobo Sasquatch","20","1"
"Sleazy P Martini","40","1"
"Matt Hoffman","13","1"
"Chumlee","85","1"
"Andy Kindler","35","1"
"Punxsutawney Phil","199","1"
"Kyle Troup","25","1"
"Jamie Lynn Sigler","150","1"
"Ted DiBiase","75","1"
"Scott Stapp","299","1"
"Victoria Jackson","125","1"
"Eamon Sandwith","30","1"
"Ted Nugent","300","1"
"Alex Kack","10","1"
"Boffo The Bear","20","1"
"Bobby Brown","250","1"
"Sleazy P Martini","40","1"
"John Kassir","70","1"
"Tennis","30","1"
"Radioman","30","1"
"Tay Zonday","40","1"
"Vermin Supreme","25","1"
"David Ellefson","25","1"
"Chris Kattan","95","1"
"Chris Kattan","95","1"
"Basil Brush","97","1"
"Ken Bone","25","1"
"Rod Blagojevich","80","1"
"David Ellefson","25","1"
"Evan Stone","29","1"
"David Ellefson","25","1"
"Kyle Troup","25","1"
"William Hung","30","1"
"Maci Bookout","80","1"
"David Koechner","225","1"
"KID from Kid N Play","65","1"
"Boffo The Bear","20","1"
"Butterbean","75","1"
"Paula Poundstone","49","1"
"George Wendt","125","1"
"Chris Gethard","35","1"
"Vermin Supreme","25","1"
"Paul Chuckle","49","1"
"Redman","160","1"
"Chris Hansen","50","1"
"Ted DiBiase","75","1"
"Sylvester McCoy","100","1"
"Evan Stone","29","1"
"Barry Williams","140","1"
"Jennifer Elise Cox","75","1"
"Gibby Haynes","95","1"
"Vincent Curatola","100","1"
"Roger Stone","75","1"
"Mark McGrath","90","1"
"Jonah Falcon","25","1"
"Perez Hilton","90","1"
"Ken Bone","25","1"
"Evan Stone","29","1"
"David Ellefson","25","1"
"Basil Brush","97","1"
"Gibby Haynes","95","1"
"Jonathan Schmock","50","1"
"Tennis","30","1"
"Mermaid Elle","45","1"
"Radioman","30","1"
"Corey Feldman","202","1"
"Eamon Sandwith","30","1"
"Fiona the Hippo","100","1"
"Alfonso Ribeiro","150","1"
"Tennis","30","1"
"KID from Kid N Play","65","1"
"Sarah Palin","200","1"
"iAmMoshow","50","1"
"Richard Marx","250","1"
"Tim Ripper Owens","35","1"
"Evan Stone","29","1"
"Henry","200","1"
"Jonathan Schmock","50","1"
"Kyle Troup","25","1"
"Vermin Supreme","25","1"
"Roger Stone","75","1"
"Jamie Farr","125","1"
"Sir Mix-A-Lot","150","1"
"Evan Stone","29","1"
"Alex Kack","10","1"
"Violent J","135","1"
"Scott Stapp","299","1"
"Chris Gethard","35","1"
"Peter Keys","75","1"
"Rod Blagojevich","80","1"
"Doug Bradley","100","1"
"Wayne Coyne","100","1"
"Dave Hanson","116","1"
"Matt Hoffman","13","1"
"Tim Ripper Owens","35","1"
"Boffo The Bear","20","1"
"Anthony Scaramucci","55","1"
"Joe Arpaio","30","1"
"Larry Thomas","80","1"
"Kevin McDonald","40","1"
"Jamie Farr","125","1"
"Evan Antin","45","1"
"Evan Stone","29","1"
"Tennis","30","1"
"RiFF RAFF","80","1"
"Montell Jordan","100","1"
"Tennis","30","1"
"Vermin Supreme","25","1"
"Radioman","30","1"
"Tim Ripper Owens","35","1"
"RiFF RAFF","80","1"
"Roger Stone","75","1"
"Dee Snider","200","1"
"Evan Antin","45","1"
"Richard Karn","100","1"
"Doug E. Fresh","75","1"
"Anthony Scaramucci","55","1"
"Montell Jordan","100","1"
"Radioman","30","1"
"Dave Foley","100","1"
"Ken Bone","25","1"
"Dave Hanson","116","1"
"D-Roc","50","1"
"Tim Ripper Owens","35","1"
"April & Phil Margera","50","1"
"Chris Diamantopoulos","299","1"
"April & Phil Margera","50","1"
"Jennifer Elise Cox","75","1"
"April & Phil Margera","50","1"
"Perez Hilton","90","1"
"Jonah Falcon","25","1"
"RiFF RAFF","80","1"
"Ray Williams","20","1"
"Dave Foley","100","1"
"Steve Carlson","117","1"
"Alex Kack","10","1"
"Andy Kindler","35","1"
"Chris Kattan","95","1"
"Joe Arpaio","30","1"
"Alex Kack","10","1"
"Sleazy P Martini","40","1"
"April & Phil Margera","50","1"
"John Kassir","70","1"
"Deep Roy","50","1"
"Radioman","30","1"
"Bonnie Chapman","50","1"
"Tim Ripper Owens","35","1"
"Chris Kattan","95","1"
"Matt Hoffman","13","1"
"Joe Arpaio","30","1"
"D-Roc","50","1"
"Takeru Kobayashi","120","1"
"Ray Williams","20","1"
"Cat Drawing Guy","39","1"
"Michael Buffer","299","1"
"Bobo Sasquatch","20","1"
"Ray Williams","20","1"
"Tennis","30","1"
"Tim Ripper Owens","35","1"
"Squid the Griff","50","1"
"Cat Drawing Guy","39","1"
"Jonathan Donais","15","1"
"Kevin McDonald","40","1"
"Radioman","30","1"
"Roger Stone","75","1"
"Ernie Hudson","135","1"
"D-Roc","50","1"
"Vermin Supreme","25","1"
"Penn Jillette","135","1"
"Perry Richardson","29","1"
"Ben Sinclair","175","1"
"Vermin Supreme","25","1"
"Evan Stone","29","1"
"Max Cavalera","50","1"
"Richard Karn","100","1"
"David Ellefson","25","1"
"Richard Kline","100","1"
"Xanman","50","1"
"David Ellefson","25","1"
"Ryan Creamer","20","1"
"Steve Guttenberg","250","1"
"Bubba the Love Sponge","50","1"
"Jay Mohr","88","1"
"Ken Bone","25","1"
"Bobo Sasquatch","20","1"
"Radioman","30","1"
"Chuck Norris","450","1"
"Tom Wilson","150","1"
"HR","95","1"
"Jonathan Schmock","50","1"
"Smelly","40","1"
"Joe Arpaio","30","1"
"Bobo Sasquatch","20","1"
"Dana Snyder","75","1"
"Ryan Creamer","20","1"
"Jerry Springer","135","1"
"June Shannon","50","1"
"Chris Gethard","35","1"
"Les Gold","35","1"
"Farrah Abraham","95","1"
"Michael Cohen","100","1"
"Kevin McDonald","40","1"
"Sleazy P Martini","40","1"
"Chris Kirkpatrick","129","1"
"Andy Dick","99","1"
"Jamie Farr","125","1"
"Bonnie Chapman","50","1"
"Tennis","30","1"
"Rod Blagojevich","80","1"
"Danica McKellar","150","1"
"Alex Kack","10","1"
"KID from Kid N Play","65","1"
"Butterbean","75","1"
"Kyle Troup","25","1"
"iAmMoshow","50","1"
"April & Phil Margera","50","1"
"Lisa Loeb","100","1"
"Fiona the Hippo","100","1"
"Danny Bonaduce","75","1"
"Tay Zonday","40","1"
"Boffo The Bear","20","1"
"Eamon Sandwith","30","1"
"Ryan Creamer","20","1"
"Peter Keys","75","1"
"Mark McGrath","90","1"
"Adam Duritz","150","1"
"Dave Hanson","116","1"
"Ted DiBiase","75","1"
"Dave Foley","100","1"
"Kevin Allison","45","1"
"Alex Kack","10","1"
"Jonathan Schmock","50","1"
"Perry Richardson","29","1"
"Vermin Supreme","25","1"
"Eamon Sandwith","30","1"
"David Ellefson","25","1"
"Montell Jordan","100","1"
"Jonah Falcon","25","1"
"Kristian Nairn","99","1"
"Jonathan Donais","15","1"
"Bobo Sasquatch","20","1"
"Bobo Sasquatch","20","1"
"Radioman","30","1"
"Matt Hoffman","13","1"
"Don Juan","100","1"
"Alex Kack","10","1"
"Chris Gethard","35","1"
"Vermin Supreme","25","1"
"Max Cavalera","50","1"
"Richard Marx","250","1"
"Steve Carlson","117","1"
"Puggy Smalls","15","1"
"Dave Hanson","116","1"
"Ryan Creamer","20","1"
"Alex Kack","10","1"
"Andy Dick","99","1"
"Doug E. Fresh","75","1"
"Boffo The Bear","20","1"
"Bobo Sasquatch","20","1"
"Radioman","30","1"
"Ken Bone","25","1"
"George Wendt","125","1"
"June Shannon","50","1"
"Ted Nugent","300","1"
"Squid the Griff","50","1"
"David Ellefson","25","1"
"Smelly","40","1"
"Tay Zonday","40","1"
"Ted DiBiase","75","1"
"Ryan Creamer","20","1"
"Perry Richardson","29","1"
"Ryan Creamer","20","1"
"Sylvester McCoy","100","1"
"Henry","200","1"
"Krysten Ritter","275","1"
"Tay Zonday","40","1"
"Vermin Supreme","25","1"
"Alex Kack","10","1"
"Larry Thomas","80","1"
"Kristian Nairn","99","1"
"Jonathan Goldsmith","250","1"
"Matt Hoffman","13","1"
"Boffo The Bear","20","1"
"Boffo The Bear","20","1"
"Joe Arpaio","30","1"
"Kato Kaelin","60","1"
"Basil Brush","97","1"
"Ken Bone","25","1"
"Boffo The Bear","20","1"
"Peter Keys","75","1"
"Radioman","30","1"
"Andy Dick","99","1"
"Don Juan","100","1"
"Tennis","30","1"
"Matt Hoffman","13","1"
"Tennis","30","1"
"Ken Bone","25","1"
"Ryan Creamer","20","1"
"Joe Arpaio","30","1"
"Alfonso Ribeiro","150","1"
"George Hamilton","200","1"
"Farrah Abraham","95","1"
"Tennis","30","1"
"Ted Nugent","300","1"
"Dog the Bounty Hunter","200","1"
"Jerry Springer","135","1"
"Richard Karn","100","1"
"Matt Hoffman","13","1"
"Ken Bone","25","1"
"Kyle Troup","25","1"
"Radioman","30","1"
"Prince Charles-Henri de Lobkowicz","50","1"
"Lisa Loeb","100","1"
"Gibby Haynes","95","1"
"Jonathan Donais","15","1"
"Joe Arpaio","30","1"
"Radioman","30","1"
"Ryan Creamer","20","1"
"Fiona the Hippo","100","1"
"Tennis","30","1"
"Bonnie Chapman","50","1"
"Ryan Creamer","20","1"
"Les Gold","35","1"
"Vincent Curatola","100","1"
"Dee Snider","200","1"
"Joe Arpaio","30","1"
"Maci Bookout","80","1"
"Kevin Allison","45","1"
"D-Roc","50","1"
"David Koechner","225","1"
"Bubba the Love Sponge","50","1"
"Peter Keys","75","1"
"Kyle Troup","25","1"
"Boffo The Bear","20","1"
"Gilbert Gottfried","150","1"
"Chris Gethard","35","1"
"Cat Drawing Guy","39","1"
"Matt Hoffman","13","1"
"Jonathan Donais","15","1"
"Matt Hoffman","13","1"
"David Siegel","85","1"
"Kyle Troup","25","1"
"Mathew Knowles","40","1"
"David Siegel","85","1"
"Rod Blagojevich","80","1"
"Gibby Haynes","95","1"
"David Siegel","85","1"
"Bobby Brown","250","1"
"Kevin Allison","45","1"
"Kent “Toast” French","15","1"
"Boffo The Bear","20","1"
"John C. McGinley","350","1"
"Paula Poundstone","49","1"
"Puggy Smalls","15","1"
"Kent “Toast” French","15","1"
"Andy Kindler","35","1"
"Danny Bonaduce","75","1"
"Mathew Knowles","40","1"
"Ray Williams","20","1"
"Alex Kack","10","1"
"Cat Drawing Guy","39","1"
"David Ellefson","25","1"
"Joe Arpaio","30","1"
"Kyle Troup","25","1"
"Jaleel White","200","1"
"Matt Hoffman","13","1"
"Anthony Scaramucci","55","1"
"Squid the Griff","50","1"
"Count Binface","45","1"
"John Bercow","110","1"
"Bubba the Love Sponge","50","1"
"Don Juan","100","1"
"Bobo Sasquatch","20","1"
"Smelly","40","1"
"Bubba the Love Sponge","50","1"
"Andy Dick","99","1"
"Radioman","30","1"
"Bobo Sasquatch","20","1"
"That Vegan Teacher","40","1"
"Les Gold","35","1"
"William Hung","30","1"
"Tennis","30","1"
"Mathew Knowles","40","1"
"Scott Steiner","100","1"
"Manuel Skye","49","1"
"Bosco and his big stick","25","1"
"Hacksaw Jim Duggan","75","1"
"Andy Kindler","35","1"
"Perry Richardson","29","1"
"Vermin Supreme","25","1"
"Steve Wilkos","70","1"
"Bonnie Chapman","50","1"
"Steve Wilkos","70","1"
"That Vegan Teacher","40","1"
"Ray Williams","20","1"
"Jamie Farr","125","1"
"Joe Piscopo","250","1"
"Ted DiBiase","75","1"
"Sleazy P Martini","40","1"
"Steve Wilkos","70","1"
"Maci Bookout","80","1"
"Tay Zonday","40","1"
"Xanman","50","1"
"Perry Richardson","29","1"
"Kenny G","295","1"
"Joe Arpaio","30","1"
"Sean Spicer","99","1"
"Les Gold","35","1"
"Squid the Griff","50","1"
"Alex Kack","10","1"
"William Hung","30","1"
"Mermaid Elle","45","1"
"Jaleel White","200","1"
"Chumlee","85","1"
"Gibby Haynes","95","1"
"Perry Richardson","29","1"
"Larry Thomas","80","1"
"Ray Williams","20","1"
"April & Phil Margera","50","1"
"Puggy Smalls","15","1"
"Joe Arpaio","30","1"
"Anthony Scaramucci","55","1"
"Giorgio A. Tsoukalos","100","1"
"Hacksaw Jim Duggan","75","1"
"Jamie Farr","125","1"
"Andy Kindler","35","1"
"George Wendt","125","1"
"Dana Snyder","75","1"
"Rednex","50","1"
"Donald Gibb","85","1"
"Chris Kattan","95","1"
"Jonathan Donais","15","1"
"Horny Mike","50","1"
"Tim Ripper Owens","35","1"
"Pearl Mackie","50","1"
"Mermaid Elle","45","1"
"Coolio","199","1"
"Mick Foley","100","1"
"Squid the Griff","50","1"
"Mermaid Elle","45","1"
"Jamie Kennedy","50","1"
"Horny Mike","50","1"
"Ray Williams","20","1"
"Violent J","135","1"
"Perry Richardson","29","1"
"Jonah Falcon","25","1"
"Paul Chuckle","49","1"
"Paula Poundstone","49","1"
"Aida Turturro","90","1"
"Matt Servitto","40","1"
"John Kassir","70","1"
"Sean Spicer","99","1"
"Matt Hoffman","13","1"
"David Siegel","85","1"
"Ken Bone","25","1"
"Jonathan Donais","15","1"
"Didi Conn","75","1"
"Chris Hansen","50","1"
"Anthony Scaramucci","55","1"
"Peter Keys","75","1"
"Mathew Knowles","40","1"
"William Hung","30","1"
"Takeru Kobayashi","120","1"
"William Hung","30","1"
"Xanman","50","1"
"Jonathan Donais","15","1"
"Paula Poundstone","49","1"
"George Shea","50","1"
"Jamie Farr","125","1"
"KID from Kid N Play","65","1"
"Nacho Vidal","76","1"
"HR","95","1"
"LeVar Burton","450","1"
"Les Gold","35","1"
"Sean Spicer","99","1"
"George Shea","50","1"
"Joe Arpaio","30","1"
"Maci Bookout","80","1"
"Victoria Jackson","125","1"
"Paul Chuckle","49","1"
"Doug Bradley","100","1"
"Kent “Toast” French","15","1"
"Ken Bone","25","1"
"Evan Antin","45","1"
"David Ellefson","25","1"
"Ray Williams","20","1"
"Steve Carlson","117","1"
"William Hung","30","1"
"Jonah Falcon","25","1"
"RiFF RAFF","85","1"
"Barry Williams","140","1"
"Burton Gilliam","100","1"
"Boffo The Bear","20","1"
"Ginger Lynn","50","1"
"Count Binface","45","1"
"Bret “Hitman” Hart","150","1"
"Kent “Toast” French","15","1"
"Radioman","30","1"
"Tim Ripper Owens","35","1"
"Joe Arpaio","30","1"
"June Shannon","50","1"
"Tay Zonday","40","1"
"Vermin Supreme","25","1"
"Squid the Griff","50","1"
"Giorgio A. Tsoukalos","100","1"
"That Vegan Teacher","40","1"
"Squid the Griff","50","1"
"Sleazy P Martini","40","1"
"William Hung","30","1"
"Gilbert Gottfried","150","1"
"Cat Drawing Guy","39","1"
"David Ellefson","25","1"
"Cat Drawing Guy","39","1"
"Matt Hoffman","13","1"
"Richard Kline","100","1"
"Chris Barnes","40","1"
"David Ellefson","25","1"
"Donald Gibb","85","1"
"Max Cavalera","50","1"
"Andy Dick","99","1"
"Tom Wilson","150","1"
"Les Gold","35","1"
"Jonathan Donais","15","1"
"Alex Kack","10","1"
"Scott Ian","99","1"
"RiFF RAFF","85","1"
"William Hung","30","1"
"Steve Wilkos","70","1"
"Chris Hansen","50","1"
"George Shea","50","1"
"Ray Williams","20","1"
"Sean Spicer","99","1"
"Tim Ripper Owens","35","1"
"Butterbean","75","1"
"Count Binface","45","1"
"Eamon Sandwith","30","1"
"FREAK DADDY","15","1"
"Smelly","40","1"
"Paul Chuckle","49","1"
"Ken Bone","25","1"
"Amos Pearce","15","1"
"Bosco and his big stick","25","1"
"Horny Mike","50","1"
"Vermin Supreme","25","1"
"Kenny G","295","1"
"Mermaid Elle","45","1"
"Montell Jordan","100","1"
"Doug E. Fresh","75","1"
"Kevin Allison","45","1"
"Mermaid Elle","45","1"
"Boffo The Bear","20","1"
"David Faustino","100","1"
"Tommy Chong","150","1"
"Smelly","40","1"
"Tim Ripper Owens","35","1"
"Hacksaw Jim Duggan","75","1"
"Mermaid Elle","45","1"
"Richard Karn","100","1"
"Ray Williams","20","1"
"Kevin McDonald","40","1"
"Donald Gibb","85","1"
"Puggy Smalls","15","1"
"Dee Snider","200","1"
"Kody Brown","75","1"
"Meat Loaf","170","1"
"Basil Brush","97","1"
"Puggy Smalls","15","1"
"Boffo The Bear","20","1"
"D-Roc","50","1"
"Gibby Haynes","95","1"
"Mermaid Elle","45","1"
"Tay Zonday","40","1"
"April & Phil Margera","50","1"
"That Vegan Teacher","40","1"
"David Koechner","225","1"
"Island Boys","140","1"
"Puggy Smalls","15","1"
